
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.067u      0.033s      0.050w      3 calls
SAD Guess                           :      0.067u      0.033s      0.048w      3 calls
HF: Form G                          :      1.833u      0.067s      1.159w     26 calls
RV: Form V                          :      0.400u      0.033s      0.288w      8 calls
Properties                          :      0.300u      0.017s      0.210w  14274 calls
Functional                          :      1.017u      0.050s      0.672w  14274 calls
V_xc                                :      0.400u      0.000s      0.246w  14274 calls
JK: D                               :      0.000u      0.000s      0.000w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     26 calls
JK: JK                              :      0.000u      0.000s      0.003w     26 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w     26 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     26 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     26 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls
UV: Form V                          :      1.400u      0.033s      0.864w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.350u      0.083s      0.261w     23 calls
HF: Form C                          :      0.000u      0.000s      0.005w     23 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.067u      0.017s      0.055w      3 calls
| build grid                        :      0.033u      0.017s      0.035w      3 calls
| post-process grid                 :      0.033u      0.000s      0.020w      3 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      3 calls
DFH: initialize()                   :      0.017u      0.017s      0.015w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.002w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.067u      0.033s      0.050w      3 calls
| SAD Guess                         :      0.067u      0.033s      0.048w      3 calls
HF: Form G                          :      1.833u      0.067s      1.159w     26 calls
| RV: Form V                        :      0.400u      0.033s      0.288w      8 calls
| | Properties                      :      0.017u      0.000s      0.044w   4392 calls
| | Functional                      :      0.283u      0.033s      0.190w   4392 calls
| | V_xc                            :      0.083u      0.000s      0.047w   4392 calls
| JK: D                             :      0.000u      0.000s      0.000w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     26 calls
| JK: JK                            :      0.000u      0.000s      0.003w     26 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w     26 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     26 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
| UV: Form V                        :      1.400u      0.033s      0.864w     18 calls
| | Properties                      :      0.283u      0.017s      0.166w   9882 calls
| | Functional                      :      0.733u      0.017s      0.482w   9882 calls
| | V_xc                            :      0.317u      0.000s      0.198w   9882 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.350u      0.083s      0.261w     23 calls
HF: Form C                          :      0.000u      0.000s      0.005w     23 calls

**************************************************************************************

Host: sycamore

Timers On : Sat Apr 25 08:19:53 2026
Timers Off: Sat Apr 25 08:20:51 2026

Wall Time:       58.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.850u      0.050s      0.536w      3 calls
build grid                          :      0.667u      0.033s      0.407w      3 calls
post-process grid                   :      0.183u      0.017s      0.128w      3 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.030w      3 calls
